"","ServiceAreaId","BusinessYear","StandardComponentId","IssuerId","MarketCoverage","MetalLevel","PlanId","IssuerActuarialValue","PlanType","PlanTypeDum","TenantId","EverEnrolled","Disenrolled","TotalEnrolled","AvPrice","share","premium","w","x","mkt","time","issuer","prod"
"128","NCS005",2015,"11512NC0120006",11512,"Individual","Bronze","11512NC0120006-00",61.83,"PPO",0,"NC",4135,579,3556,0.553,0.167026773132926,34.19199,0.125406974623911,0.122565507162362,5,2,1,39
"129","NCS005",2015,"56346NC0050005",56346,"Individual","Bronze","56346NC0050005-00",61.8,"POS",0,"NC",5243,885,4358,0.6313654169,0.204697040864256,39.01838276442,0.133692938252352,0.121864951928146,5,2,3,78
"130","NCS005",2015,"56346NC0050006",56346,"Individual","Bronze","56346NC0050006-00",58.4,"POS",0,"NC",2394,416,1978,0.5684543656,0.0929074682949742,33.19773495104,0.154081521602348,0.12043101221323,5,2,3,79
"131","NCS005",2015,"56346NC0050012",56346,"Individual","Gold","56346NC0050012-00",78,"POS",0,"NC",232,43,189,0.9016256976,0.00887740723344293,70.3268044128,0.172286147857085,0.124364961558022,5,2,3,84
"132","NCS005",2015,"56346NC0050013",56346,"Individual","Silver","56346NC0050013-00",68.5,"POS",0,"NC",6094,1113,4981,0.7597698746,0.233959605448567,52.0442364101,0.153930472955108,0.127189520727843,5,2,3,85
"133","NCS005",2015,"56346NC0050018",56346,"Individual","Silver","56346NC0050018-00",68.2,"POS",0,"NC",627,123,504,0.7825629709,0.0236730859558478,53.37079461538,0.1212100175675,0.136971748068463,5,2,3,90
"134","NCS005",2016,"11512NC0120004",11512,"Individual","Silver","11512NC0120004-00",68.74,"PPO",0,"NC",42201,4740,37461,0.695,0.925785883748517,47.7743,0.129596653301269,0.133419700521044,5,3,1,37
"135","NCS005",2016,"61671NC0060007",61671,"Individual","Silver","61671NC0060007-00",68.36,"HMO",1,"NC",2314,492,1822,0.8313654057,0.0450276789244761,56.832139133652,0.171106762927957,0.13829938398907,5,3,4,105
"136","NCS005",2016,"61671NC0060008",61671,"Individual","Silver","61671NC0060008-00",71.85,"HMO",1,"NC",73,0,73,0.9233826117,0.00180407275603005,66.345040650645,0.128262615436688,0.120356278340332,5,3,4,106
"137","NCS005",2016,"61671NC0060009",61671,"Individual","Bronze","61671NC0060009-01",61.94,"HMO",1,"NC",987,219,768,0.6660492256,0.0189798339264531,41.255089033664,0.13816819677595,0.145839360994287,5,3,4,107
"138","NCS005",2016,"61671NC0060010",61671,"Individual","Bronze","61671NC0060010-00",61.83,"HMO",1,"NC",305,53,252,0.6583208939,0.00622775800711744,40.703980869837,0.143289141333662,0.128128209456336,5,3,4,108
"139","NCS005",2016,"61671NC0060011",61671,"Individual","Gold","61671NC0060011-00",79.65,"HMO",1,"NC",116,28,88,1.0451529769,0.00217477263740609,83.246434610085,0.180985252186656,0.146688598988112,5,3,4,109
"140","NCS006",2015,"11512NC0140003",11512,"Individual","Silver","11512NC0140003-00",71.68,"POS",0,"NC",1798,157,1641,0.592,0.0771364106420983,42.43456,0.184951471094973,0.133615033740643,6,2,1,41
"141","NCS006",2015,"11512NC0140004",11512,"Individual","Silver","11512NC0140004-00",69.9,"POS",0,"NC",11432,1136,10296,0.546,0.483971044467425,38.1654,0.158466939907521,0.136306519825011,6,2,1,42
"142","NCS006",2015,"56346NC0050003",56346,"Individual","Bronze","56346NC0050003-00",61.5,"POS",0,"NC",4550,776,3774,0.5784899419,0.177399642756416,35.57713142685,0.195080457651056,0.120893369503319,6,2,3,76
"143","NCS006",2015,"56346NC0050010",56346,"Individual","Gold","56346NC0050010-00",78.1,"POS",0,"NC",239,58,181,0.8019302962,0.00850803798063364,62.63075613322,0.186275337357074,0.148098951524589,6,2,3,82
"144","NCS006",2015,"56346NC0050016",56346,"Individual","Silver","56346NC0050016-00",68,"POS",0,"NC",6571,1551,5020,0.6887402038,0.235968788192159,46.8343338584,0.165695852087811,0.121949044370558,6,2,3,88
"145","NCS006",2015,"56346NC0050021",56346,"Individual","Silver","56346NC0050021-00",68,"POS",0,"NC",477,115,362,0.7094024099,0.0170160759612673,48.2393638732,0.137282959185541,0.125723749625031,6,2,3,93
"146","NCS006",2016,"11512NC0140001",11512,"Individual","Platinum","11512NC0140001-00",88.33,"POS",0,"NC",272,153,119,0.902,0.0150044130626655,79.67366,0.13496041346807,0.128805785088334,6,3,1,40
"147","NCS006",2016,"11512NC0140004",11512,"Individual","Silver","11512NC0140004-00",68.96,"POS",0,"NC",9560,1748,7812,0.7,0.984995586937334,48.272,0.165504428721033,0.12829091130523,6,3,1,42
"148","NCS007",2015,"56346NC0050002",56346,"Individual","Bronze","56346NC0050002-00",61.5,"POS",0,"NC",1279,221,1058,0.5902027994,0.331557505484174,36.2974721631,0.160743973380886,0.139621530147269,7,2,3,75
"149","NCS007",2015,"56346NC0050009",56346,"Individual","Gold","56346NC0050009-00",78.1,"POS",0,"NC",221,40,181,0.8181672168,0.0567220307113757,63.89885963208,0.163717959402129,0.142641820348799,7,2,3,81
"150","NCS007",2015,"56346NC0050015",56346,"Individual","Silver","56346NC0050015-01",68,"POS",0,"NC",2189,395,1794,0.702685331,0.562206204951426,47.782602508,0.123626393452287,0.127205111626536,7,2,3,87
"151","NCS007",2015,"56346NC0050020",56346,"Individual","Silver","56346NC0050020-00",68,"POS",0,"NC",183,25,158,0.723765891,0.0495142588530241,49.216080588,0.168359433603473,0.127048980875406,7,2,3,92
"152","NCS007",2016,"11512NC0170001",11512,"Individual","Platinum","11512NC0170001-00",88.33,"POS",0,"NC",460,86,374,0.902,0.0561645892776693,79.67366,0.131070084776729,0.137894622241147,7,3,1,43
"153","NCS007",2016,"11512NC0170004",11512,"Individual","Silver","11512NC0170004-00",68.96,"POS",0,"NC",6983,698,6285,0.7,0.943835410722331,48.272,0.108211747021414,0.120276964686345,7,3,1,44
"154","NCS008",2015,"56346NC0050001",56346,"Individual","Bronze","56346NC0050001-00",61.5,"POS",0,"NC",16904,2685,14219,0.5815716799,0.345121359223301,35.76665831385,0.121159493667074,0.137498389394023,8,2,3,74
"155","NCS008",2015,"56346NC0050008",56346,"Individual","Gold","56346NC0050008-02",100,"POS",0,"NC",2047,350,1697,0.806202348,0.0411893203883495,80.6202348,0.195588312088512,0.126983664853033,8,2,3,80
"156","NCS008",2015,"56346NC0050014",56346,"Individual","Silver","56346NC0050014-00",68,"POS",0,"NC",27856,5225,22631,0.6924092681,0.549296116504854,47.0838302308,0.195542644220404,0.122823019658681,8,2,3,86
"157","NCS008",2015,"56346NC0050019",56346,"Individual","Silver","56346NC0050019-00",68,"POS",0,"NC",3175,522,2653,0.7131815462,0.0643932038834951,48.4963451416,0.134202073886991,0.147191511020064,8,2,3,91
"158","NCS008",2016,"11512NC0120002",11512,"Individual","Silver","11512NC0120002-00",68.74,"PPO",0,"NC",14130,1687,12443,0.695,1,47.7743,0.177833061316051,0.13591613889439,8,3,1,35
"159","NCS009",2015,"56346NC0050004",56346,"Individual","Bronze","56346NC0050004-00",61.5,"POS",0,"NC",12392,2128,10264,0.5927721401,0.362493378068162,36.45548661615,0.188808037457056,0.131091761088464,9,2,3,77
"160","NCS009",2015,"56346NC0050011",56346,"Individual","Gold","56346NC0050011-02",100,"POS",0,"NC",1773,298,1475,0.8217289592,0.0520925304608865,82.17289592,0.188877547695301,0.143702859361656,9,2,3,83
"161","NCS009",2015,"56346NC0050017",56346,"Individual","Silver","56346NC0050017-00",68,"POS",0,"NC",17984,3760,14224,0.705744344,0.502348578491965,47.990615392,0.10490134418942,0.131371938250959,9,2,3,89
"162","NCS009",2015,"56346NC0050022",56346,"Individual","Silver","56346NC0050022-03",68,"POS",0,"NC",2803,451,2352,0.7269166743,0.0830655129789864,49.4303338524,0.138534524105489,0.125986384993885,9,2,3,94
"163","NCS009",2016,"11512NC0060017",11512,"Individual","Platinum","11512NC0060017-00",88.33,"PPO",0,"NC",1476,729,747,0.902,0.0219608996031163,79.67366,0.197341432468966,0.124086674060673,9,3,1,1
"164","NCS009",2016,"11512NC0060028",11512,"Individual","Silver","11512NC0060028-00",68.96,"PPO",0,"NC",46638,13370,33268,0.7,0.978039100396884,48.272,0.184220909560099,0.148055260784458,9,3,1,11
